<RecentFiles>
  <RecentFiles>
    <File id="04F47AF3-9F10-4D55-A5D0-1BB83C2312AD/f:MainWindow.xaml" caret="5544" fromTop="27" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:IDataService.cs" caret="0" fromTop="0" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="817" fromTop="10" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/d:ViewModel/f:MessageEntityViewModel.cs" caret="343" fromTop="12" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:IRepository.cs" caret="128" fromTop="6" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="3372" fromTop="8" />
    <File id="77B3C7F7-AB83-4747-8620-F4D784C6606C/f:EditableDataViewModel.cs" caret="2915" fromTop="14" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:Repository.cs" caret="813" fromTop="26" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:DataService.cs" caret="399" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:App.config" caret="317" fromTop="7" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:Message.cs" caret="6790" fromTop="26" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:BufferLvTbe.cs" caret="1598" fromTop="59" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:BufferLvTbe.cs" caret="108" fromTop="5" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:BlocTBE.cs" caret="1770" fromTop="65" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:BlocTBE.cs" caret="104" fromTop="5" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/d:ViewModel/f:MessageEntityViewModel.cs" caret="101" fromTop="3" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="4126" fromTop="19" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/d:ViewModel/f:MessageEntityViewModel.cs" caret="399" fromTop="15" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:Message.cs" caret="15" fromTop="1" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:Message.cs" caret="9359" fromTop="334" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:Converters/f:AmPmConverterTest.cs" caret="39" fromTop="2" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:Domain/f:MessageTest.cs" caret="556" fromTop="18" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:Domain/f:MessageTest.cs" caret="240" fromTop="11" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:Domain/f:MessageTest.cs" caret="346" fromTop="16" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:Domain/f:MessageTest.cs" caret="725" fromTop="23" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:Domain/f:MessageTest.cs" caret="1195" fromTop="35" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:Domain/f:MessageTest.cs" caret="1466" fromTop="34" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="2366" fromTop="33" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="2868" fromTop="26" />
    <File id="77B3C7F7-AB83-4747-8620-F4D784C6606C/f:EditableDataViewModel.cs" caret="2786" fromTop="18" />
    <File id="77B3C7F7-AB83-4747-8620-F4D784C6606C/f:EditableDataViewModel.cs" caret="0" fromTop="0" />
    <File id="77B3C7F7-AB83-4747-8620-F4D784C6606C/f:EditableDataViewModel.cs" caret="3858" fromTop="26" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="3839" fromTop="26" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="2611" fromTop="11" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="402" fromTop="9" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="3164" fromTop="12" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="816" fromTop="23" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="3485" fromTop="9" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:Repository.cs" caret="485" fromTop="14" />
  </RecentEdits>
</RecentFiles>
