<RecentFiles>
  <RecentFiles>
    <File id="0FE14C02-9417-44CF-BB51-6418A45F3A66/f:App.xaml" caret="493" fromTop="7" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="5177" fromTop="17" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="5000" fromTop="19" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="346" fromTop="14" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="127" fromTop="5" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="3918" fromTop="25" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="1555" fromTop="18" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:ZoomToLayer.cs" caret="481" fromTop="19" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="729" fromTop="14" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="2990" fromTop="17" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml.cs" caret="4885" fromTop="21" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="4403" fromTop="22" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:BlocTBE.cs" caret="1758" fromTop="35" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:BufferLvTbe.cs" caret="1586" fromTop="35" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:Message.cs" caret="9818" fromTop="35" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:Message.cs" caret="80" fromTop="5" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:Message.cs" caret="6975" fromTop="31" />
    <File id="D0471E03-30E4-4AFB-9C59-E85FADFBD327/f:Message.cs" caret="9430" fromTop="20" />
  </RecentEdits>
</RecentFiles>
