<RecentFiles>
  <RecentFiles>
    <File id="77B3C7F7-AB83-4747-8620-F4D784C6606C/f:EditableDataViewModel.cs" caret="2915" fromTop="14" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:Repository.cs" caret="813" fromTop="26" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:App.config" caret="875" fromTop="19" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:DataService.cs" caret="1444" fromTop="11" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:MapControl.xaml" caret="450" fromTop="6" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="3372" fromTop="8" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="2640" fromTop="21" />
    <File id="D76A28F1-70E8-4285-BFEA-8D8836EBF9C1/f:SopfimDictionary.xaml" caret="417" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="77B3C7F7-AB83-4747-8620-F4D784C6606C/f:EditableDataViewModel.cs" caret="0" fromTop="0" />
    <File id="77B3C7F7-AB83-4747-8620-F4D784C6606C/f:EditableDataViewModel.cs" caret="3858" fromTop="26" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="3839" fromTop="26" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="2611" fromTop="11" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="402" fromTop="9" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="3164" fromTop="12" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="816" fromTop="23" />
    <File id="99726923-18BD-4F94-96DB-E7066AD70FE9/d:mvvm/f:EditableDataViewModelTest.cs" caret="3485" fromTop="9" />
    <File id="8BB69E4C-A642-4B43-A9EF-D85A7F09EB72/f:Repository.cs" caret="485" fromTop="14" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="3498" fromTop="5" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="1461" fromTop="16" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="7512" fromTop="22" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="7512" fromTop="35" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="1650" fromTop="6" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="7483" fromTop="31" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="5534" fromTop="10" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="4265" fromTop="17" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="4067" fromTop="12" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="5320" fromTop="24" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="5391" fromTop="28" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="3404" fromTop="24" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="3148" fromTop="23" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="5352" fromTop="21" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="2176" fromTop="14" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="362" fromTop="5" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="3662" fromTop="26" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="4773" fromTop="23" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="2178" fromTop="13" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="2609" fromTop="20" />
    <File id="4CBB181F-BE84-499F-AFA5-FE6435246E0C/f:MainWindow.xaml" caret="2564" fromTop="18" />
  </RecentEdits>
</RecentFiles>
